ID,Group1,Group2,p,padj,log2
OTU2248,0.045170167,0.016447516,0.000486129,0.000486129,-1.45750055
OTU15,0.050564477,0.373918301,0.004641561,0.004641561,2.886526968
OTU71,0.00610191,0.000164847,0.004646658,0.004646658,-5.210063458
OTU17,0.039163836,0.002934451,0.004870937,0.004870937,-3.738359364
OTU157,0.003666403,0.013704652,0.006170507,0.006170507,1.90222825
OTU312,0.001542603,0.010847217,0.010183949,0.010183949,2.813885863
OTU41,0.05367624,0.147465636,0.01087466,0.01087466,1.458023279
OTU195,0.0004173,0.003200659,0.013191959,0.013191959,2.939210591
OTU227,0.009124636,0.000465769,0.013813278,0.013813278,-4.292079349
OTU284,0.001555702,0.014225512,0.01575383,0.01575383,3.192843215
OTU111,0.02844796,0.008109169,0.018387569,0.018387569,-1.810699294
OTU406,0.000330244,0.004189102,0.018714067,0.018714067,3.665037197
OTU93,0.120207754,0.239363747,0.019497464,0.019497464,0.993674703
OTU484,0.057666814,0.023058402,0.019933731,0.019933731,-1.322448782
OTU476,0.002421538,0.006816085,0.019980076,0.019980076,1.493019559
OTU468,0.008989093,0.001690668,0.023437854,0.023437854,-2.410582023
OTU233,0.004272957,0.000263779,0.026856395,0.026856395,-4.017831379
OTU866,0.29716805,0.111978279,0.026932343,0.026932343,-1.408060096
OTU124,0.029554849,0.07036337,0.02775197,0.02775197,1.251429724
OTU4990,0.002028698,0.010959822,0.027951662,0.027951662,2.43359858
OTU65,0.10151667,0.218626565,0.028037285,0.028037285,1.106752056
OTU144,0.010922317,0.0025381,0.028325988,0.028325988,-2.105457817
OTU421,6.69E-05,0.001156688,0.028918127,0.028918127,4.112327939
OTU214,0.00525101,0.000970059,0.029556971,0.029556971,-2.436450924
OTU839,0.002005604,0.009593926,0.030390534,0.030390534,2.258084325
OTU831,0.004560639,0.000265556,0.030796918,0.030796918,-4.102149408
OTU104,0.060483734,0.114926224,0.030866548,0.030866548,0.926088912
OTU470,0.007334134,0.019984166,0.03157461,0.03157461,1.446158772
OTU253,0.031534685,0.058451665,0.032123793,0.032123793,0.890304585
OTU122,0.00198525,0.009072192,0.034273357,0.034273357,2.192130913
OTU250,0.003186758,0.007078171,0.034625936,0.034625936,1.151287344
OTU440,0.00103418,0.005968581,0.035956784,0.035956784,2.528899957
OTU234,0.003513507,0.000103091,0.03605695,0.03605695,-5.090920432
OTU87,0.200602164,0.433725848,0.037609674,0.037609674,1.112446253
OTU9,1.924853338,0.556426185,0.037762688,0.037762688,-1.790486307
OTU162,0.004525883,0.033775036,0.038682037,0.038682037,2.899685941
OTU302,0.013675621,0.029335292,0.039535635,0.039535635,1.101031012
OTU482,0.002592417,0.011122415,0.039949245,0.039949245,2.101100079
OTU53,0.076387828,0.171182844,0.040834676,0.040834676,1.164123441
OTU143,0.013533297,0.143628433,0.041746001,0.041746001,3.407756083
OTU268,0.055511046,0.02409567,0.043241287,0.043241287,-1.204000939
OTU263,0.003114481,8.11E-05,0.044562465,0.044562465,-5.263457631
OTU416,0.001610287,0.010783832,0.04492626,0.04492626,2.743480524
OTU367,0.000450809,0.007614818,0.046260567,0.046260567,4.078222723
OTU646,0.03397924,0.011309487,0.046277605,0.046277605,-1.587120112
OTU153,0.030390834,0.099292149,0.046315169,0.046315169,1.708043355
OTU1137,0.119380984,0.048086642,0.04862114,0.04862114,-1.311864962
OTU187,0.165146743,0.04211628,0.048884387,0.048884387,-1.971298592
OTU4493,0.001156742,0.008928256,0.049102921,0.049102921,2.94831123
OTU445,0.004928533,0.015222899,0.049706511,0.049706511,1.627012923
OTU425,7.68E-05,0.002872789,0.050763984,0.050763984,5.22572263
OTU231,0.015713941,0.079009835,0.052361,0.052361,2.32998724
OTU859,0.000504004,0.002015169,0.053595281,0.053595281,1.99939481
OTU82,0.186352584,0.325529154,0.053626743,0.053626743,0.804751929
OTU2809,0.002676247,0.008885225,0.055712802,0.055712802,1.731196835
OTU2885,0.001064284,0.009444771,0.055864846,0.055864846,3.149632702
OTU47,0.367125275,0.07665284,0.056113451,0.056113451,-2.259861294
OTU277,0.003394725,0.015738833,0.056502182,0.056502182,2.212961939
OTU101,0.005286685,0.000571781,0.059340553,0.059340553,-3.208828288
OTU377,0.034546749,0.007852632,0.059744738,0.059744738,-2.13730178
OTU228,0.000119791,0.00389255,0.059768442,0.059768442,5.022118346
OTU272,0.136733209,0.040160447,0.060566373,0.060566373,-1.767516448
OTU16,0.066014161,0.128807119,0.061777986,0.061777986,0.964364884
OTU238,0.004363848,0.029874157,0.06348923,0.06348923,2.775225193
OTU20,0.21947081,0.870881713,0.064037417,0.064037417,1.988447708
OTU254,8.91E-05,0.004668603,0.064444959,0.064444959,5.711038272
OTU433,0.005267569,0.017234206,0.06528685,0.06528685,1.710065552
OTU547,0.00571621,0.013958774,0.066647444,0.066647444,1.288041448
OTU452,0.084524699,0.025910158,0.066760501,0.066760501,-1.705855162
OTU315,0.002789713,0.007632343,0.067182698,0.067182698,1.452009238
OTU138,0.009146334,0.000425263,0.06871556,0.06871556,-4.426766477
OTU379,0.002082524,0.010866374,0.071434216,0.071434216,2.383465883
OTU356,0.014024424,0.002693229,0.072633003,0.072633003,-2.380532818
OTU560,0.015853166,0.03012284,0.073035344,0.073035344,0.92608679
OTU447,0.042090958,0.117523482,0.073932628,0.073932628,1.4813668
OTU131,0.008481966,0.024652047,0.074587641,0.074587641,1.539236795
OTU3651,0.0191272,0.006243659,0.076228117,0.076228117,-1.615161959
OTU822,0.003318137,0.007462453,0.07638389,0.07638389,1.169276459
OTU30,1.108584125,0.676139244,0.076483438,0.076483438,-0.713325962
OTU107,0.005939799,0.015862144,0.0775574,0.0775574,1.417101748
OTU276,0.005833954,0.015267055,0.083163366,0.083163366,1.38787581
OTU3707,0.00222892,0.007392628,0.083922572,0.083922572,1.729742707
OTU652,0.085194485,0.04940408,0.083960614,0.083960614,-0.78612984
OTU343,0.054533012,0.018602139,0.084730046,0.084730046,-1.551661319
OTU309,0.004058228,8.97E-05,0.085352954,0.085352954,-5.49900387
OTU740,0.002702052,0.007935055,0.085357127,0.085357127,1.554184717
OTU2611,0.018408038,0.044353094,0.08932552,0.08932552,1.268698912
OTU505,0.003327388,0.009223141,0.089883637,0.089883637,1.470868128
OTU128,0.270142665,0.066197618,0.091577388,0.091577388,-2.028870294
OTU275,0.003340936,0.000164847,0.094154056,0.094154056,-4.341054775
OTU2365,0.008306524,0.038833461,0.094932099,0.094932099,2.224983593
OTU72,0.248989924,0.668834958,0.095380407,0.095380407,1.425562893
OTU88,0.015579146,0.003663673,0.095961437,0.095961437,-2.088253495
OTU205,0.052192395,0.088847327,0.098247519,0.098247519,0.767488752
OTU190,0.00230722,0.023867584,0.098454456,0.098454456,3.370824972
OTU81,0.06557628,0.116275578,0.098938312,0.098938312,0.826302143
OTU114,0.004211853,0.000902716,0.099518164,0.099518164,-2.222110609
OTU2513,0.022107334,0.00696497,0.102278023,0.102278023,-1.666335971
OTU392,0.047966333,0.006125815,0.102469683,0.102469683,-2.969048549
OTU140,0.061496695,0.123012243,0.103679553,0.103679553,1.000221128
OTU424,0.000565781,0.004698342,0.10382474,0.10382474,3.053835848
OTU572,0.000579951,0.002918426,0.105004976,0.105004976,2.331187406
OTU176,0.042334704,0.011252765,0.105032432,0.105032432,-1.911561266
OTU1728,0.003732448,0.014896434,0.106110311,0.106110311,1.996772919
OTU18,0.88102853,1.35309119,0.106673862,0.106673862,0.618998427
OTU242,0.000999955,0.005778479,0.106935587,0.106935587,2.530755117
OTU625,0.001636186,0.000600911,0.107196854,0.107196854,-1.445113339
OTU3944,0.040599752,0.004598265,0.109346258,0.109346258,-3.142309502
OTU105,0.463035659,0.26980039,0.109404967,0.109404967,-0.779230867
OTU5660,0.00329049,0.008440319,0.109582944,0.109582944,1.35899499
OTU397,0.00169465,0.005741642,0.111441877,0.111441877,1.760476031
OTU177,0.018297979,0.06358798,0.111587125,0.111587125,1.797069779
OTU486,0.007073202,0.022747133,0.112556983,0.112556983,1.685249358
OTU374,0.007941274,0.036377615,0.112951722,0.112951722,2.195608502
OTU42,2.162121164,1.0348085,0.114397805,0.114397805,-1.063083563
OTU529,0.000174305,0.00418346,0.114529312,0.114529312,4.585007791
OTU306,0.054673583,0.145783644,0.115616642,0.115616642,1.414913051
OTU5550,0.052943851,0.013537742,0.116162496,0.116162496,-1.967476029
OTU80,0.09741632,0.446290764,0.120804931,0.120804931,2.195748559
OTU270,0.01351845,0.023659322,0.120967985,0.120967985,0.807479026
OTU221,0.028675208,0.072388212,0.123244181,0.123244181,1.335950839
OTU340,0.006527096,0.021979739,0.123901976,0.123901976,1.751661022
OTU331,0.001080637,0.006965233,0.123956926,0.123956926,2.688289668
OTU2456,0.008893987,0.022333915,0.124793649,0.124793649,1.328334024
OTU1581,0.007387995,0.021038607,0.127119306,0.127119306,1.509784407
OTU243,0.005741161,0.017261176,0.127323719,0.127323719,1.588116397
OTU2942,0.010202064,0.031461202,0.127401621,0.127401621,1.624712759
OTU3631,0.010565715,0.003564841,0.127925492,0.127925492,-1.567480893
OTU324,0.019446243,0.003250761,0.128607095,0.128607095,-2.580642035
OTU4785,0.008000684,0.004648383,0.128690813,0.128690813,-0.783394245
OTU385,0.01163655,0.001981353,0.128708412,0.128708412,-2.5541059
OTU1005,0.00358204,0.012153835,0.129781054,0.129781054,1.762558285
OTU134,0.001369045,0.00432409,0.130888432,0.130888432,1.659226449
OTU940,0.038800305,0.013711966,0.131396248,0.131396248,-1.500632617
OTU2636,0.002742038,0.005745839,0.132410732,0.132410732,1.067268755
OTU332,0.014289773,0.002405706,0.132524419,0.132524419,-2.570450769
OTU189,0.039476077,0.022739663,0.132980344,0.132980344,-0.795767756
OTU5632,0.003640907,0.007984232,0.133094085,0.133094085,1.132855608
OTU202,0.023638473,0.007950527,0.133347187,0.133347187,-1.572014388
OTU160,0.015585729,0.005703923,0.134984104,0.134984104,-1.450199309
OTU269,0.000282956,0.004405245,0.135015314,0.135015314,3.960571465
OTU298,0.009409015,0.020679997,0.135274915,0.135274915,1.136120355
OTU651,0.051714785,0.02200082,0.137231543,0.137231543,-1.233019522
OTU413,0.009722588,0.00155484,0.138294602,0.138294602,-2.64457406
OTU2639,0.004501535,0.001795602,0.138315703,0.138315703,-1.325949337
OTU4455,0.013384309,0.005033076,0.138589249,0.138589249,-1.411030496
OTU96,0.015552528,0.004050164,0.139229871,0.139229871,-1.941096731
OTU5050,0.005751305,0.010243863,0.139540876,0.139540876,0.832798653
OTU1948,0.00669998,0.01682758,0.141066803,0.141066803,1.328599058
OTU4431,0.003178375,0.008458129,0.14145804,0.14145804,1.412049031
OTU2114,0.002088113,0.008574489,0.14315603,0.14315603,2.037850863
OTU3784,0.003636971,0.007933432,0.144693552,0.144693552,1.125207716
OTU359,0.001432703,0.005220524,0.146757308,0.146757308,1.865454892
OTU726,0.024734529,0.00439236,0.147330028,0.147330028,-2.49345807
OTU303,0.004558704,0.02506423,0.147667189,0.147667189,2.458934395
OTU3867,0.000258227,0.002371134,0.148954714,0.148954714,3.19886481
OTU606,0.00732016,0.013303191,0.149008952,0.149008952,0.861825289
OTU509,0.018117503,0.006055182,0.151480517,0.151480517,-1.581141974
OTU4988,0.004039024,0.00880091,0.151518435,0.151518435,1.123645874
OTU4712,0.002640129,0.000752617,0.1518651,0.1518651,-1.810621307
OTU130,0.056578348,0.094785331,0.152723432,0.152723432,0.744413763
OTU97,0.020667412,0.01159026,0.152854329,0.152854329,-0.834444792
OTU83,0.462262023,0.04237552,0.152969693,0.152969693,-3.447407859
OTU178,0.025868955,0.048270922,0.153181807,0.153181807,0.899932588
OTU109,0.030862437,0.050273639,0.154532343,0.154532343,0.703950129
OTU182,0.026327068,0.011545669,0.154662346,0.154662346,-1.189195142
OTU896,0.03280121,0.084908197,0.156090683,0.156090683,1.372154806
OTU830,0.004042901,0.011217075,0.157070924,0.157070924,1.472233844
OTU913,0.005573621,0.012884752,0.158447999,0.158447999,1.208978003
OTU384,0.010535358,0.020410807,0.159101611,0.159101611,0.954093969
OTU217,0.080801021,0.041978661,0.160396197,0.160396197,-0.944717383
OTU206,0.001402652,0.007270249,0.160879452,0.160879452,2.373847628
OTU3042,0.002111437,0.010223646,0.160924755,0.160924755,2.275612959
OTU86,0.147414451,0.24211922,0.162205463,0.162205463,0.715839655
OTU411,0.008294257,0.061223333,0.162845283,0.162845283,2.883896851
OTU2399,0.005761297,0.012584332,0.164625927,0.164625927,1.127163177
OTU194,0.035759272,0.014924231,0.165893699,0.165893699,-1.260660745
OTU687,0.004718318,0.009361692,0.16765819,0.16765819,0.988496767
OTU273,0.001367534,0.004387114,0.168114514,0.168114514,1.68169543
OTU1963,0.000925968,0.007958398,0.170457264,0.170457264,3.103444391
OTU208,0.185796785,0.08840674,0.171147854,0.171147854,-1.071497266
OTU31,0.422880351,0.714628161,0.171992283,0.171992283,0.756943239
OTU1151,0.063086408,0.113026827,0.172120859,0.172120859,0.84126413
OTU545,0.122908991,0.064953293,0.172844631,0.172844631,-0.920115872
OTU169,0.047009776,0.016796089,0.178409461,0.178409461,-1.484835437
OTU841,0.024437168,0.011298352,0.179408774,0.179408774,-1.112964756
OTU453,0.003498974,0.013230009,0.18028541,0.18028541,1.918810284
OTU289,0.021389629,0.096397668,0.181012789,0.181012789,2.172086778
OTU256,0.00052484,0.007274613,0.181726437,0.181726437,3.79292152
OTU167,0.003049687,0.001175668,0.182413603,0.182413603,-1.375180178
OTU473,0.002583457,0.012407475,0.183527686,0.183527686,2.263835006
OTU68,0.042401708,0.105827526,0.183978886,0.183978886,1.31952065
OTU325,0.013589471,0.002844284,0.184390653,0.184390653,-2.256351868
OTU77,0.518374657,0.344336165,0.185294063,0.185294063,-0.590177476
OTU89,0.208920178,0.317725605,0.187307365,0.187307365,0.60482952
OTU1419,0.020662864,0.038296652,0.188915774,0.188915774,0.890178054
OTU207,0.033406134,0.022018921,0.189156358,0.189156358,-0.601369218
OTU310,0.103817886,0.237859173,0.190049286,0.190049286,1.196052638
OTU346,0.00736943,0.013785954,0.190443226,0.190443226,0.903574113
OTU615,0.002987055,0.011573798,0.190719112,0.190719112,1.954066652
OTU125,0.061720633,0.015087048,0.19232405,0.19232405,-2.032442329
OTU808,0.011206192,0.021002972,0.192371346,0.192371346,0.906297343
OTU1592,0.000391577,0.001617472,0.194518423,0.194518423,2.046373885
OTU493,0.010308251,0.025859869,0.195118483,0.195118483,1.3269154
OTU3141,0.020250583,0.005485143,0.198504332,0.198504332,-1.884362341
OTU1113,0.013164334,0.005770679,0.198556996,0.198556996,-1.189821446
OTU3283,0.011556512,0.022558818,0.19883414,0.19883414,0.964985471
OTU257,0.002206749,0.000451694,0.199626258,0.199626258,-2.288506324
OTU62,0.168394481,0.662453472,0.199799202,0.199799202,1.975974276
OTU235,0.008669539,0.004087244,0.199938922,0.199938922,-1.084826828
OTU4469,0.004187615,0.020643297,0.2009877,0.2009877,2.301472683
OTU1459,0.004596947,0.019158929,0.202564126,0.202564126,2.059268938
OTU368,0.001081025,0.000267938,0.203604415,0.203604415,-2.012430119
OTU186,0.076171196,0.012735991,0.203697304,0.203697304,-2.580334378
OTU85,0.096654411,0.307983684,0.203798053,0.203798053,1.671946441
OTU46,0.35406675,0.098595347,0.204163204,0.204163204,-1.8444299
OTU1,6.372967253,2.902771369,0.205685423,0.205685423,-1.134534302
OTU1049,0.006977897,0.024665022,0.206695819,0.206695819,1.821602456
OTU401,0.003625074,0.024147836,0.207926171,0.207926171,2.735811574
OTU59,0.311952097,0.70141735,0.209687676,0.209687676,1.16894861
OTU311,0.03569056,0.075448507,0.212155266,0.212155266,1.07994981
OTU448,0.000547131,0.011282165,0.214277039,0.214277039,4.366014111
OTU344,0.002918305,0.010610429,0.214727283,0.214727283,1.862280355
OTU348,0.203282167,0.133418723,0.215119168,0.215119168,-0.60752252
OTU3522,0.000952061,0.006842097,0.215911938,0.215911938,2.845312143
OTU35,0.13987711,0.598393728,0.216343515,0.216343515,2.096935162
OTU281,0.049739018,0.074069104,0.21905296,0.21905296,0.574493848
OTU4366,0.023608325,0.012949535,0.219100756,0.219100756,-0.866395401
OTU145,0.00726042,0.003536208,0.219412993,0.219412993,-1.037849936
OTU108,0.01999036,0.035021603,0.220057129,0.220057129,0.808940634
OTU608,0.019425924,0.009921751,0.221353798,0.221353798,-0.969316618
OTU2988,0.02318896,0.036403241,0.222623716,0.222623716,0.650628797
OTU226,0.007415945,0.013890392,0.222774877,0.222774877,0.905384788
OTU185,0.024958778,0.039477761,0.223285683,0.223285683,0.661492859
OTU414,0.09802037,0.137738699,0.223863435,0.223863435,0.490780454
OTU370,0.000651556,0.000254584,0.224708605,0.224708605,-1.355748347
OTU586,0.001327642,0.002675514,0.2249739,0.2249739,1.010949927
OTU154,0.037777219,0.014548362,0.226161934,0.226161934,-1.376659751
OTU220,0.039780613,0.017908192,0.226623544,0.226623544,-1.151445831
OTU869,0.007291607,0.018491585,0.22720346,0.22720346,1.342560103
OTU861,0.093102212,0.023989983,0.227802471,0.227802471,-1.956383299
OTU428,0.002683714,0.021938192,0.228011367,0.228011367,3.031141724
OTU3237,0.029558714,0.054616483,0.230402175,0.230402175,0.885752881
OTU246,0.007096884,0.023218524,0.232672487,0.232672487,1.710018512
OTU212,0.00291482,0.007837677,0.232972563,0.232972563,1.427019401
OTU50,0.108225486,0.159743649,0.233202196,0.233202196,0.561718295
OTU5193,0.002417991,0.000986432,0.233918809,0.233918809,-1.293516594
OTU170,0.055257987,0.10084297,0.234692719,0.234692719,0.8678556
OTU322,0.018224592,0.005625069,0.236499046,0.236499046,-1.695943737
OTU92,0.107025636,0.161993839,0.236641117,0.236641117,0.59798254
OTU260,0.002821071,0.000637056,0.23768379,0.23768379,-2.146750548
OTU654,0.00271115,0.000252979,0.23858319,0.23858319,-3.421815144
OTU759,0.003305541,0.00549451,0.238606009,0.238606009,0.733104393
OTU3556,0.006322162,0.002211216,0.239101506,0.239101506,-1.515578212
OTU121,0.065938665,0.025931286,0.240012096,0.240012096,-1.346430938
OTU57,0.371759109,0.026331227,0.240263323,0.240263323,-3.819521451
OTU314,0.000842036,0.009330743,0.24053751,0.24053751,3.47003841
OTU40,0.40209547,0.571761501,0.240863908,0.240863908,0.507875398
OTU1007,0.006389506,0.013512887,0.241324253,0.241324253,1.080559503
OTU78,0.13469638,0.205274556,0.243664064,0.243664064,0.607843729
OTU236,0.013326798,0.023932569,0.244595079,0.244595079,0.84464513
OTU403,0.002242,0.004950442,0.245566416,0.245566416,1.142771269
OTU1238,0.00129948,0.000401075,0.245659509,0.245659509,-1.695991387
OTU429,0.016089013,0.006043766,0.246844996,0.246844996,-1.412556058
OTU372,0.012455165,0.052727677,0.247194857,0.247194857,2.081816358
OTU288,0.015085101,0.024378706,0.250354832,0.250354832,0.692497149
OTU5,8.294741662,10.72330806,0.251785695,0.251785695,0.37048108
OTU158,0.01292481,0.02082258,0.25190699,0.25190699,0.688005707
OTU181,0.033071672,0.01111111,0.25484275,0.25484275,-1.573593016
OTU393,0.00444927,0.009098945,0.256046072,0.256046072,1.032130646
OTU396,0.007070343,0.001049661,0.256466007,0.256466007,-2.751857428
OTU52,0.378042232,0.589765893,0.258264936,0.258264936,0.641594982
OTU19,0.126171983,0.078422169,0.258936744,0.258936744,-0.686058135
OTU400,0.014259744,0.037802087,0.259038424,0.259038424,1.406517815
OTU51,1.004400644,1.493604773,0.259682902,0.259682902,0.572463584
OTU2348,0.011148063,0.005178875,0.260412984,0.260412984,-1.106082551
OTU347,0.000372598,0.014386101,0.261560228,0.261560228,5.270911785
OTU58,0.395986014,0.248083542,0.264905453,0.264905453,-0.674623446
OTU32,0.593767697,0.841016018,0.265119177,0.265119177,0.50223467
OTU1167,0.020495052,0.002839533,0.265717036,0.265717036,-2.851549847
OTU171,0.038552479,0.013520977,0.265739018,0.265739018,-1.51162417
OTU326,0.005742854,0.010067546,0.265926617,0.265926617,0.809872387
OTU378,0.004363495,0.010150989,0.268073635,0.268073635,1.218064125
OTU381,0.012326727,0.018943889,0.26821932,0.26821932,0.619942783
OTU430,0.066937295,0.03579264,0.268979302,0.268979302,-0.903147274
OTU1217,0.011676822,0.018627147,0.270321204,0.270321204,0.673758984
OTU215,0.025056511,0.006970688,0.272635986,0.272635986,-1.845812529
OTU1008,0.003253179,0.005947601,0.274648854,0.274648854,0.870457861
OTU293,0.013472876,0.023816361,0.27695654,0.27695654,0.821895152
OTU1240,0.009355412,0.005712417,0.2775799,0.2775799,-0.711700006
OTU3221,0.01574422,0.031446214,0.277961395,0.277961395,0.998064096
OTU240,0.009192211,0.017378906,0.279515926,0.279515926,0.918853358
OTU2344,0.010983105,0.035227551,0.279905601,0.279905601,1.68141819
OTU454,0.004058548,0.007811426,0.280332689,0.280332689,0.944622158
OTU820,0.006723896,0.011639351,0.283413744,0.283413744,0.791641339
OTU241,0.006757362,0.016869704,0.283976123,0.283976123,1.319902497
OTU1154,0.292903309,0.113180884,0.2851468,0.2851468,-1.371794187
OTU330,0.009865742,0.037868322,0.289306984,0.289306984,1.940492098
OTU2472,0.026913245,0.045831931,0.289634412,0.289634412,0.768036722
OTU350,0.008734651,0.018611315,0.289841588,0.289841588,1.091358059
OTU249,0.085521574,0.004488299,0.29074512,0.29074512,-4.252047672
OTU455,0.004417864,0.002438364,0.291548669,0.291548669,-0.857435607
OTU534,0.000168083,0.002225488,0.292022789,0.292022789,3.726879699
OTU3660,0.001484509,0.005693843,0.292329878,0.292329878,1.939417174
OTU106,0.021436553,0.037438908,0.293703556,0.293703556,0.804465398
OTU304,0.088149996,0.005821977,0.294795624,0.294795624,-3.920379553
OTU517,0.027943103,0.060432053,0.29509366,0.29509366,1.112821738
OTU267,0.000650232,0.003175743,0.295154445,0.295154445,2.288067315
OTU609,0.006823992,0.004235695,0.295650401,0.295650401,-0.688017439
OTU1073,0.023077442,0.004736962,0.296337614,0.296337614,-2.284449342
OTU339,0.015051137,0.025148963,0.296350148,0.296350148,0.740626464
OTU419,4.12E-05,0.003381666,0.296460331,0.296460331,6.359501973
OTU29,0.083935033,0.114820618,0.298024951,0.298024951,0.452036728
OTU290,0.148017559,0.206240459,0.300083514,0.300083514,0.478559052
OTU3814,0.061162626,0.01670712,0.302241698,0.302241698,-1.872187291
OTU361,0.020931693,0.008961253,0.303838289,0.303838289,-1.22391664
OTU1287,0.036733828,0.023377092,0.304224796,0.304224796,-0.652013731
OTU4217,0.002376996,0.005828942,0.309032874,0.309032874,1.294094843
OTU33,0.055950192,0.073990367,0.310930201,0.310930201,0.403194375
OTU198,0.026726711,0.012195156,0.310981201,0.310981201,-1.131974127
OTU434,0.001411699,0.003234471,0.312006341,0.312006341,1.196097324
OTU247,0.02706702,0.010090549,0.313435831,0.313435831,-1.423531399
OTU139,0.025644117,0.057281899,0.314540888,0.314540888,1.159451405
OTU223,0.010157949,0.023442537,0.314644671,0.314644671,1.20651961
OTU218,0.00045644,0.001510119,0.314906399,0.314906399,1.726166904
OTU110,0.046166957,0.087542531,0.314994884,0.314994884,0.923123453
OTU237,0.001028052,0.002310823,0.315961461,0.315961461,1.168493551
OTU2493,0.009551078,0.014603517,0.316654822,0.316654822,0.612580373
OTU4167,0.017605354,0.026478528,0.316704495,0.316704495,0.588808723
OTU66,0.090965506,0.179143322,0.31962669,0.31962669,0.977722787
OTU2999,0.011875205,0.017760172,0.320698269,0.320698269,0.58069314
OTU320,0.011297617,0.005589922,0.321105967,0.321105967,-1.015118516
