ID,Group1,Group2,p,padj,log2
OTU69,0.09747602,0.135347883,0.321539203,0.321539203,0.47355307
OTU204,0.00475152,0.017382287,0.323092265,0.323092265,1.871156817
OTU5100,0.007885082,0.012069673,0.323141469,0.323141469,0.614188839
OTU556,0.00054876,0.00183109,0.323341236,0.323341236,1.738454742
OTU552,0.006742497,0.004234672,0.324075436,0.324075436,-0.671032653
OTU27,0.042727107,0.099221276,0.324259126,0.324259126,1.215497893
OTU14,0.23795433,0.358334729,0.32582071,0.32582071,0.590623168
OTU2129,0.013211929,0.025661274,0.325967654,0.325967654,0.957751728
OTU1721,0.010521196,0.00353655,0.326035634,0.326035634,-1.572883979
OTU1682,0.017438709,0.026088282,0.327082217,0.327082217,0.581108719
OTU174,0.056886211,0.020177819,0.328626771,0.328626771,-1.495308757
OTU173,0.002033684,0.004367674,0.329353071,0.329353071,1.102769904
OTU3262,0.008250235,0.004770007,0.330302127,0.330302127,-0.790443937
OTU357,0.024976004,0.011260963,0.33108928,0.33108928,-1.149212466
OTU193,0.011914734,0.018902802,0.331542288,0.331542288,0.665853398
OTU439,0.11287635,0.020722362,0.331572053,0.331572053,-2.445482867
OTU165,0.178257093,0.281565046,0.332611634,0.332611634,0.659508762
OTU23,0.248892899,0.35097425,0.333618787,0.333618787,0.495840117
OTU358,0.001451987,0.010366009,0.335600605,0.335600605,2.835760019
OTU36,0.235796191,0.149698083,0.337618705,0.337618705,-0.655484668
OTU719,0.015584379,0.025977012,0.338144869,0.338144869,0.737134855
OTU292,0.01005257,0.006489805,0.340685068,0.340685068,-0.631317378
OTU349,0.043416202,0.004698981,0.34082939,0.34082939,-3.207813744
OTU43,0.848078182,0.630901792,0.343599334,0.343599334,-0.426781821
OTU3012,0.106168697,0.033091887,0.347036778,0.347036778,-1.681808999
OTU1874,0.023363071,0.013347777,0.347567158,0.347567158,-0.807630449
OTU451,0.00133318,0.015914534,0.351602326,0.351602326,3.577401929
OTU94,0.859272904,0.474597593,0.35226604,0.35226604,-0.856411619
OTU696,0.013324921,0.022214528,0.354453595,0.354453595,0.737376478
OTU2159,0.0018519,0.003064105,0.354585818,0.354585818,0.72645942
OTU264,0.090675829,0.016463751,0.354694579,0.354694579,-2.461424946
OTU706,0.003032773,0.0120416,0.362306822,0.362306822,1.989317572
OTU404,0.002544515,0.004904554,0.362805439,0.362805439,0.946731254
OTU117,0.165575938,0.236532938,0.362851716,0.362851716,0.514548069
OTU274,0.033468415,0.051644026,0.364119805,0.364119805,0.625801234
OTU255,0.031741479,0.01734959,0.368117174,0.368117174,-0.871467769
OTU1387,0.00441527,0.006355306,0.371858595,0.371858595,0.525459786
OTU944,0.002998073,0.00606775,0.373419501,0.373419501,1.017125926
OTU773,0.008921364,0.005172295,0.374578907,0.374578907,-0.786459714
OTU528,0.014929067,0.007263523,0.377899029,0.377899029,-1.039382651
OTU3937,0.023419675,0.03266595,0.377960512,0.377960512,0.480066531
OTU155,0.048778266,0.07420635,0.378351294,0.378351294,0.605304166
OTU156,0.04639303,0.018982356,0.378632529,0.378632529,-1.289248999
OTU485,0.008008937,0.005056245,0.37927776,0.37927776,-0.663544434
OTU197,0.050330282,0.021796709,0.381571856,0.381571856,-1.20731634
OTU75,0.020984991,0.043976779,0.381620002,0.381620002,1.067384052
OTU4591,0.000717644,0.001522153,0.383087757,0.383087757,1.084773523
OTU407,0.005163187,0.016776713,0.38309796,0.38309796,1.700126199
OTU136,0.176512414,0.115505168,0.38326475,0.38326475,-0.611812245
OTU73,0.162039817,0.113383904,0.383661428,0.383661428,-0.515132507
OTU806,0.036145929,0.052557244,0.384399602,0.384399602,0.540056453
OTU3,7.224539651,4.206472011,0.385406658,0.385406658,-0.780294917
OTU2796,0.004031954,0.01380726,0.385433958,0.385433958,1.775876093
OTU688,0.001580114,0.003305114,0.386654987,0.386654987,1.064671311
OTU365,0.002495725,0.001148564,0.387880378,0.387880378,-1.119628222
OTU318,0.012001707,0.005253578,0.388090226,0.388090226,-1.191867399
OTU141,0.181280251,0.28620049,0.389241311,0.389241311,0.658804381
OTU219,0.030595611,0.018862936,0.390395449,0.390395449,-0.697770426
OTU2203,0.008628559,0.005595694,0.395887863,0.395887863,-0.624802598
OTU191,0.013863108,0.005651709,0.398031159,0.398031159,-1.294491704
OTU383,0.18637416,0.091072884,0.399092588,0.399092588,-1.033108367
OTU345,0.002630345,0.001438766,0.399596115,0.399596115,-0.870419918
OTU2898,0.00783646,0.014623249,0.399802976,0.399802976,0.899989848
OTU748,0.003385204,0.00591356,0.401776767,0.401776767,0.804784145
OTU25,2.830553537,2.140869402,0.403471571,0.403471571,-0.40288742
OTU4512,0.020309918,0.013323827,0.40483823,0.40483823,-0.608175876
OTU533,0.008071834,0.018299738,0.406111629,0.406111629,1.180854553
OTU987,0.004172012,0.008149584,0.406126074,0.406126074,0.965983231
OTU61,0.022190185,0.029910913,0.409149189,0.409149189,0.430750219
OTU13,1.174950309,0.850247621,0.411064742,0.411064742,-0.466644774
OTU24,0.07657273,0.112701056,0.411452272,0.411452272,0.557598445
OTU301,0.011840737,0.019281458,0.412432468,0.412432468,0.703455256
OTU150,0.040507919,0.05228513,0.413434754,0.413434754,0.36819672
OTU151,0.008952731,0.02039774,0.41441103,0.41441103,1.18800957
OTU333,0.038970806,0.023142477,0.416169402,0.416169402,-0.751850465
OTU316,0.009669313,0.005885471,0.417428529,0.417428529,-0.716255561
OTU5879,0.010384825,0.006403517,0.419177812,0.419177812,-0.69754043
OTU2246,0.021556359,0.041222891,0.421738533,0.421738533,0.935332182
OTU781,0.035687439,0.01301094,0.422543515,0.422543515,-1.455691134
OTU1443,0.001747522,0.002790001,0.422829858,0.422829858,0.674955447
OTU21,2.008886382,1.696508726,0.423357608,0.423357608,-0.24382712
OTU98,0.12471023,0.065122618,0.42613754,0.42613754,-0.937349212
OTU115,0.009539935,0.005426086,0.430354635,0.430354635,-0.814067535
OTU259,0.075840212,0.057731241,0.431731791,0.431731791,-0.393610743
OTU26,1.864490415,1.006073211,0.432964148,0.432964148,-0.890046088
OTU38,0.603918857,0.752653435,0.433708575,0.433708575,0.317630998
OTU812,0.017354937,0.024321642,0.435508617,0.435508617,0.486894476
OTU618,0.001736257,0.002861952,0.438369673,0.438369673,0.721018825
OTU563,0.001825005,0.003114644,0.439581163,0.439581163,0.771167378
OTU5345,0.080930122,0.224226405,0.439621068,0.439621068,1.470207503
OTU499,0.011137803,0.008059338,0.440696071,0.440696071,-0.466731448
OTU55,0.120013366,0.063813874,0.44128071,0.44128071,-0.91125305
OTU133,0.484136411,0.607451298,0.441868771,0.441868771,0.327355145
OTU540,0.009843852,0.0057153,0.450910127,0.450910127,-0.784393781
OTU568,0.017569662,0.023953382,0.452958075,0.452958075,0.447142922
OTU79,0.187167307,0.142294007,0.453069901,0.453069901,-0.395453562
OTU148,0.011104089,0.015708117,0.455521224,0.455521224,0.500419158
OTU391,0.017571159,0.010445341,0.456275011,0.456275011,-0.750349717
OTU163,0.004802611,0.007059835,0.456926686,0.456926686,0.555815608
OTU168,0.005745839,0.003871661,0.45742189,0.45742189,-0.5695648
OTU4,3.47515384,2.477500998,0.458798475,0.458798475,-0.488191207
OTU334,0.023626545,0.081606624,0.459868091,0.459868091,1.788277592
OTU1272,0.015504158,0.007379703,0.459995167,0.459995167,-1.071020515
OTU166,0.003797937,0.008182329,0.463268315,0.463268315,1.107295673
OTU412,0.004143917,0.001496257,0.464191002,0.464191002,-1.469637198
OTU4723,0.001744089,0.002974073,0.465463017,0.465463017,0.769966383
OTU232,0.026568954,0.058227922,0.46556562,0.46556562,1.131969714
OTU180,0.0476055,0.033545559,0.472816511,0.472816511,-0.505006465
OTU673,0.03028196,0.019015929,0.47300562,0.47300562,-0.67125019
OTU230,0.010264487,0.014827775,0.474398456,0.474398456,0.530640583
OTU2647,0.118816308,0.096431408,0.474580474,0.474580474,-0.301157845
OTU296,0.013019788,0.017906846,0.476929546,0.476929546,0.459805273
OTU39,0.292009308,0.209652258,0.480802043,0.480802043,-0.478015984
OTU1747,0.003424524,0.005128975,0.481270251,0.481270251,0.58276718
OTU3366,0.08270482,0.060111701,0.481660628,0.481660628,-0.460325561
OTU6,7.360074588,10.81297089,0.482098349,0.482098349,0.55497067
OTU118,0.267322732,0.458705294,0.483659097,0.483659097,0.778985034
OTU669,0.000454518,0.000824178,0.485691344,0.485691344,0.858618306
OTU389,0.002695599,0.003658077,0.485935122,0.485935122,0.440479374
OTU5035,0.004540323,0.003071568,0.486030345,0.486030345,-0.563819597
OTU352,0.000558002,0.000971433,0.48649002,0.48649002,0.799843624
OTU192,0.001552211,0.003046483,0.488126598,0.488126598,0.972820068
OTU74,0.016302533,0.009987011,0.492407808,0.492407808,-0.706971201
OTU37,1.691500055,0.84455768,0.492777061,0.492777061,-1.002035362
OTU2236,0.016475431,0.010453015,0.493231164,0.493231164,-0.656397162
OTU3849,0.01297466,0.008743175,0.493858817,0.493858817,-0.569467596
OTU184,0.118360421,0.065539393,0.493886131,0.493886131,-0.852752526
OTU744,0.003572306,0.006859923,0.495782871,0.495782871,0.941336654
OTU307,0.045374603,0.033060243,0.497891146,0.497891146,-0.456787667
OTU362,0.027945501,0.013154043,0.498492967,0.498492967,-1.087109802
OTU95,0.141298474,0.089891579,0.501415367,0.501415367,-0.652488006
OTU317,0.018277895,0.011361993,0.501580035,0.501580035,-0.685883995
OTU48,1.536611189,2.254544016,0.502232359,0.502232359,0.553083512
OTU183,0.028119868,0.01653872,0.505109339,0.505109339,-0.765742224
OTU1461,0.000615154,0.000384115,0.506495698,0.506495698,-0.679409754
OTU60,0.453680555,0.666932326,0.507055188,0.507055188,0.555863553
OTU601,0.009161112,0.013828406,0.508939858,0.508939858,0.594040203
OTU172,0.024340506,0.019288373,0.50940183,0.50940183,-0.335627691
OTU472,0.025751647,0.014269478,0.509823217,0.509823217,-0.851732171
OTU471,0.050814966,0.068049599,0.513067284,0.513067284,0.421333195
OTU4714,0.012644128,0.016648992,0.513759288,0.513759288,0.396967331
OTU248,0.000525011,0.000237048,0.516418716,0.516418716,-1.147171402
OTU937,0.016700078,0.01238049,0.518060235,0.518060235,-0.431786452
OTU12,0.737786154,1.078457386,0.520177796,0.520177796,0.547694551
OTU159,0.040750864,0.027809527,0.52108653,0.52108653,-0.551251461
OTU123,0.015446201,0.028072138,0.521238149,0.521238149,0.861886915
OTU5851,0.015968086,0.025452539,0.521390491,0.521390491,0.672618205
OTU376,0.006614912,0.009054908,0.523021027,0.523021027,0.452977904
OTU280,0.015468289,0.012240301,0.523456621,0.523456621,-0.337674606
OTU512,0.007883173,0.00517829,0.52609337,0.52609337,-0.606300762
OTU63,0.022201048,0.016198408,0.52661196,0.52661196,-0.454775787
OTU5804,0.011147886,0.014881423,0.534817197,0.534817197,0.416742272
OTU337,0.002294774,0.00573232,0.537516232,0.537516232,1.320767202
OTU1843,0.005069533,0.007903046,0.538257534,0.538257534,0.640556047
OTU435,0.004912312,0.007779571,0.538898224,0.538898224,0.663288475
OTU992,0.009130263,0.012635212,0.539555173,0.539555173,0.468721521
OTU375,0.01152234,0.015370169,0.54022854,0.54022854,0.415699276
OTU262,0.008447132,0.006170157,0.540567239,0.540567239,-0.453154374
OTU224,0.00509518,0.002724313,0.541484492,0.541484492,-0.903240384
OTU353,0.076390597,0.037072592,0.54164969,0.54164969,-1.04304209
OTU1327,0.00676903,0.004611366,0.543005938,0.543005938,-0.553755042
OTU355,0.01025564,0.015903815,0.543247129,0.543247129,0.632955334
OTU7,6.236391473,7.667177983,0.544343791,0.544343791,0.297984178
OTU431,0.013917614,0.009826241,0.551062585,0.551062585,-0.502200327
OTU119,0.26016008,0.212908102,0.551315527,0.551315527,-0.289168758
OTU1110,0.002649132,0.004387206,0.552573114,0.552573114,0.727782772
OTU2243,0.714728665,0.448104217,0.552881868,0.552881868,-0.673561346
OTU161,0.05216834,0.071759039,0.555067873,0.555067873,0.459986021
OTU127,0.05263282,0.069003799,0.562245988,0.562245988,0.390713117
OTU4670,0.029600479,0.023401665,0.563519186,0.563519186,-0.339009343
OTU11,0.100330174,0.128810724,0.565798102,0.565798102,0.36049715
OTU4824,0.01122058,0.007396777,0.567387348,0.567387348,-0.601178414
OTU2677,0.197510643,0.32982601,0.571890052,0.571890052,0.739774776
OTU113,0.076574164,0.058042574,0.573260618,0.573260618,-0.3997462
OTU300,0.032074432,0.020809266,0.576595666,0.576595666,-0.62419768
OTU432,0.004053535,0.006503358,0.576662571,0.576662571,0.682004244
OTU561,0.032641791,0.01745594,0.584600801,0.584600801,-0.903002169
OTU211,0.009797351,0.006600624,0.588958636,0.588958636,-0.569789305
OTU1179,0.023463036,0.017164264,0.590238166,0.590238166,-0.450981701
OTU34,0.070293452,0.08996422,0.592027612,0.592027612,0.355961047
OTU725,0.020964476,0.013262205,0.595724963,0.595724963,-0.660626113
OTU291,0.007327891,0.010035398,0.600272162,0.600272162,0.453627786
OTU514,0.006899115,0.008552593,0.601877363,0.601877363,0.309950604
OTU199,0.072937714,0.091211405,0.602855149,0.602855149,0.322549245
OTU179,0.018653897,0.023670678,0.604170935,0.604170935,0.34362398
OTU3693,0.020902626,0.01198745,0.604369295,0.604369295,-0.802159376
OTU319,0.009606507,0.012291269,0.60538652,0.60538652,0.355549974
OTU369,0.014021294,0.009579802,0.607524409,0.607524409,-0.549551815
OTU3186,0.00709619,0.005174365,0.608095679,0.608095679,-0.455662872
OTU164,0.01113196,0.01412786,0.610483554,0.610483554,0.343835328
OTU402,0.016766371,0.021347659,0.614537418,0.614537418,0.348507415
OTU102,0.102441657,0.080485872,0.615081014,0.615081014,-0.347995019
OTU538,0.121980505,0.095663946,0.615677704,0.615677704,-0.350603379
OTU5612,0.01614006,0.019093952,0.620863499,0.620863499,0.242469771
OTU2187,0.079931611,0.092601495,0.621520265,0.621520265,0.212269321
OTU286,0.019753338,0.028091715,0.623686863,0.623686863,0.508048287
OTU76,0.141562538,0.164625345,0.623972834,0.623972834,0.217746935
OTU1374,0.003448505,0.002482242,0.627056606,0.627056606,-0.474327637
OTU1703,0.2351463,0.169688224,0.628387984,0.628387984,-0.470672182
OTU64,0.042211064,0.058871437,0.629667158,0.629667158,0.479946647
OTU294,0.031085382,0.024052623,0.631599563,0.631599563,-0.370042082
OTU3603,0.007234991,0.009590563,0.632255034,0.632255034,0.40662434
OTU323,0.021421844,0.016542037,0.637133806,0.637133806,-0.372945793
OTU266,0.217470626,0.187803005,0.639548847,0.639548847,-0.211600397
OTU458,0.011869849,0.009893189,0.643607041,0.643607041,-0.262794122
OTU149,0.0478494,0.037502673,0.644576587,0.644576587,-0.351507396
OTU196,0.026237894,0.01908612,0.644601756,0.644601756,-0.459128099
OTU785,0.011047913,0.013410482,0.653460777,0.653460777,0.27958726
OTU1962,0.389129133,0.448438263,0.659801292,0.659801292,0.204660389
OTU244,0.09444962,0.072325195,0.662524899,0.662524899,-0.385046686
OTU520,0.011262066,0.008016873,0.669786646,0.669786646,-0.490360044
OTU842,0.022113647,0.028818349,0.671242231,0.671242231,0.38205071
OTU667,0.01019451,0.006297464,0.677025801,0.677025801,-0.694949542
OTU380,0.01471764,0.017398624,0.679912908,0.679912908,0.241426803
OTU245,0.029930422,0.033761141,0.68643015,0.68643015,0.173751037
OTU216,0.027240381,0.020946451,0.687912049,0.687912049,-0.379041009
OTU1241,0.01237655,0.009709059,0.690169664,0.690169664,-0.350205929
OTU405,0.014658685,0.010630844,0.691660244,0.691660244,-0.463499538
OTU103,0.014892919,0.011621693,0.693479391,0.693479391,-0.357806344
OTU492,0.006432774,0.008205029,0.695332122,0.695332122,0.35106739
OTU1824,0.133337717,0.107768801,0.701201116,0.701201116,-0.30714535
OTU299,0.00194115,0.00153081,0.703406673,0.703406673,-0.342616269
OTU132,0.015479373,0.018141708,0.715317278,0.715317278,0.228963248
OTU8,3.311119087,4.190900498,0.717530868,0.717530868,0.339941369
OTU341,0.015717374,0.012010139,0.719385044,0.719385044,-0.388107282
OTU360,0.028057787,0.021537794,0.723678899,0.723678899,-0.381530779
OTU10,2.677229484,2.430922639,0.735393725,0.735393725,-0.139236825
OTU251,0.010221216,0.008407037,0.738100519,0.738100519,-0.281897504
OTU54,0.840092116,0.780783866,0.753900148,0.753900148,-0.105624286
OTU335,0.034592273,0.040319082,0.755466515,0.755466515,0.221012967
OTU1945,0.006538329,0.005681757,0.756964106,0.756964106,-0.202584957
OTU295,0.117144801,0.104566185,0.76105031,0.76105031,-0.163876555
OTU297,0.001886122,0.002387897,0.76235466,0.76235466,0.340318068
OTU1892,0.007104081,0.005870484,0.763270048,0.763270048,-0.275168643
OTU699,0.006900363,0.007964855,0.769641527,0.769641527,0.20697581
OTU674,0.003571507,0.004349824,0.773888786,0.773888786,0.284424162
OTU364,0.016244349,0.014676335,0.777404309,0.777404309,-0.146446112
OTU282,0.029127772,0.023840586,0.777933175,0.777933175,-0.288975662
OTU513,0.006101758,0.007272641,0.780278912,0.780278912,0.253254299
OTU137,0.12747475,0.139862573,0.781553808,0.781553808,0.133798441
OTU2,0.607495391,0.713569951,0.785323624,0.785323624,0.232181401
OTU1116,0.02871806,0.0252128,0.787873932,0.787873932,-0.187801931
OTU418,0.012458725,0.013948618,0.788623358,0.788623358,0.16296576
OTU229,0.034285553,0.030231367,0.788968645,0.788968645,-0.181554592
OTU129,0.115091278,0.103988863,0.794087083,0.794087083,-0.146349475
OTU420,0.006544374,0.007440823,0.79433805,0.79433805,0.185207085
OTU147,0.163909068,0.131777074,0.794385067,0.794385067,-0.314796269
OTU70,0.165579263,0.150009715,0.797107628,0.797107628,-0.142466073
OTU3365,0.012101967,0.014310161,0.798254481,0.798254481,0.241798402
OTU460,0.004570057,0.003504007,0.800866893,0.800866893,-0.383206766
OTU239,0.006601663,0.005749537,0.802050433,0.802050433,-0.199383551
OTU28,0.599523323,0.524736311,0.804140686,0.804140686,-0.192223251
OTU203,0.030101705,0.024838242,0.804724803,0.804724803,-0.277282145
OTU67,0.015743714,0.018473306,0.807053657,0.807053657,0.230666233
OTU720,0.115958071,0.106511498,0.808857585,0.808857585,-0.122594054
OTU4774,0.004704206,0.005528053,0.817197174,0.817197174,0.232820018
OTU3016,0.009162909,0.009935268,0.81859411,0.81859411,0.11675317
OTU49,0.327493571,0.289031597,0.81896017,0.81896017,-0.180239368
OTU313,0.006088599,0.005243718,0.830609933,0.830609933,-0.215520215
OTU4749,0.00174398,0.002165796,0.835394389,0.835394389,0.312513966
OTU351,0.001464999,0.001910147,0.841285835,0.841285835,0.382783756
OTU5665,0.040808391,0.044631027,0.842410031,0.842410031,0.12918118
OTU415,0.004343172,0.004820578,0.842846661,0.842846661,0.150457203
OTU90,0.381542268,0.341268349,0.844986166,0.844986166,-0.160936275
OTU222,0.002753912,0.00308751,0.846022046,0.846022046,0.164961254
OTU152,0.075442558,0.080235268,0.847422367,0.847422367,0.088857935
OTU91,0.007461801,0.008473827,0.848175037,0.848175037,0.183489767
OTU252,0.00010127,8.11E-05,0.851721448,0.851721448,-0.320748367
OTU2853,0.040122409,0.042892954,0.852622802,0.852622802,0.096332441
OTU22,0.07222096,0.062306164,0.854267239,0.854267239,-0.213042704
OTU4405,0.036040648,0.038411406,0.856928689,0.856928689,0.091909822
OTU285,0.002536453,0.002282161,0.859087504,0.859087504,-0.152411839
OTU4213,0.003188031,0.002759073,0.859389001,0.859389001,-0.208482011
OTU338,0.03108495,0.028870232,0.861038714,0.861038714,-0.106633565
OTU788,0.010283404,0.010969283,0.865249256,0.865249256,0.093151358
OTU1720,0.01179168,0.013072275,0.865764304,0.865764304,0.14874098
OTU99,0.205407458,0.190678435,0.867373043,0.867373043,-0.107346876
OTU2868,0.00953395,0.010461712,0.867595999,0.867595999,0.133972905
OTU1219,0.012470386,0.013380019,0.869780715,0.869780715,0.101574001
OTU258,0.010714165,0.012371573,0.876881481,0.876881481,0.20750944
OTU3531,0.001922577,0.001759754,0.877515137,0.877515137,-0.127667609
OTU741,0.031675594,0.033482386,0.88045462,0.88045462,0.080030654
OTU2504,0.027392811,0.024287082,0.88233853,0.88233853,-0.173608187
OTU1253,0.003333238,0.002907441,0.883258262,0.883258262,-0.197174242
OTU1960,0.006844877,0.007229216,0.88940246,0.88940246,0.078814657
OTU120,0.042387823,0.04060927,0.890034063,0.890034063,-0.06184078
OTU754,0.001101026,0.001184058,0.890439475,0.890439475,0.104890827
OTU305,0.179792429,0.203653293,0.897097606,0.897097606,0.179782872
OTU146,0.009789826,0.01076284,0.898733851,0.898733851,0.136703715
OTU690,0.030910126,0.03309827,0.899549778,0.899549778,0.098676297
OTU1397,0.003734942,0.004063226,0.899865829,0.899865829,0.121539704
OTU308,0.005412812,0.005951921,0.899990577,0.899990577,0.136977032
OTU188,0.001941392,0.002140147,0.900564896,0.900564896,0.140617799
OTU200,0.011262357,0.010422756,0.901288752,0.901288752,-0.11177205
OTU2395,0.18284051,0.19169784,0.902460874,0.902460874,0.068248337
OTU209,0.028065964,0.029647598,0.904967138,0.904967138,0.079093593
OTU5393,0.008719602,0.00926551,0.905120034,0.905120034,0.087608107
OTU112,0.394908217,0.407289234,0.90648065,0.90648065,0.044536295
OTU3897,0.003511091,0.003186259,0.907182289,0.907182289,-0.140055859
OTU1407,0.007576368,0.007136704,0.91239059,0.91239059,-0.086248526
OTU116,0.008191725,0.008650507,0.919586105,0.919586105,0.078617416
OTU633,0.002002909,0.002198484,0.920916355,0.920916355,0.134412245
OTU450,0.010505523,0.00970741,0.921394601,0.921394601,-0.113989627
OTU135,0.071701356,0.075664042,0.922229087,0.922229087,0.077607441
OTU44,0.264148081,0.251485459,0.924526039,0.924526039,-0.070871944
OTU201,0.012604365,0.012026874,0.924917045,0.924917045,-0.067661672
OTU984,0.008939523,0.009231755,0.934203916,0.934203916,0.046407114
OTU287,0.125781602,0.129365378,0.936303022,0.936303022,0.040530647
OTU84,0.813612532,0.828858391,0.937185731,0.937185731,0.026783739
OTU1992,0.003167496,0.00333041,0.94073183,0.94073183,0.072356843
OTU904,0.01838296,0.018008599,0.942739696,0.942739696,-0.029683181
OTU1653,0.000565934,0.000605277,0.943210434,0.943210434,0.096962934
OTU645,0.009924937,0.010515667,0.946609505,0.946609505,0.083410558
OTU261,0.007265221,0.006784276,0.950410686,0.950410686,-0.098811844
OTU278,0.004695127,0.004428618,0.950814762,0.950814762,-0.084307505
OTU469,0.055637437,0.054433291,0.951407484,0.951407484,-0.031566698
OTU1556,0.00690842,0.007075699,0.952331472,0.952331472,0.034516956
OTU283,0.035682111,0.036476818,0.955075794,0.955075794,0.03177891
OTU2535,0.004557723,0.004709275,0.958338352,0.958338352,0.047191739
OTU5291,0.032572211,0.031870668,0.95866833,0.95866833,-0.031412384
OTU45,0.468331965,0.461895334,0.960820746,0.960820746,-0.019965537
OTU126,0.065519686,0.066987057,0.963062268,0.963062268,0.031953918
OTU2771,0.064796977,0.063904944,0.975468823,0.975468823,-0.019998959
OTU100,0.018868306,0.019150984,0.978914086,0.978914086,0.021453586
OTU804,0.006827529,0.00669399,0.980509168,0.980509168,-0.028496974
OTU2902,0.309285082,0.307251954,0.981265279,0.981265279,-0.009515066
OTU175,0.034088548,0.033838983,0.98658561,0.98658561,-0.010600965
OTU56,0.409670716,0.411333544,0.988334333,0.988334333,0.005843958
OTU461,0.010722629,0.01064957,0.989013188,0.989013188,-0.009863446
OTU4390,0.002107015,0.002093517,0.991945985,0.991945985,-0.009272085
OTU901,0.012566122,0.012656309,0.991979447,0.991979447,0.010317185
OTU524,0.004500472,0.004515386,0.994123336,0.994123336,0.004773045
OTU973,0.353657608,0.352982658,0.996363798,0.996363798,-0.002755994
